#Nombre,Prioridad,direccion,lock,descanso
master_b_0,4,1024,1,16
master_b_1,3,0,1,4
master_nb_0,2,0,1,32
master_nb_1,1,1024,0,32
Tiempo,instruccion,Master,direccion,dato,lock,uso
5955000,WRITE,1,1024,0,false,ACTIVE
5965000,READ,2,0,96,true,ACTIVE
5975000,WRITE,2,0,0,true,ACTIVE
5985000,WRITE,4,1048,12,false,ACTIVE
5995000,WRITE,4,1052,14,false,ACTIVE
6005000,READ,1,1028,0,false,ACTIVE
6015000,WRITE,1,1028,3,false,ACTIVE
6025000,READ,2,4,0,true,ACTIVE
6035000,WRITE,2,4,8,true,ACTIVE
6045000,WRITE,3,0,0,true,ACTIVE
6055000,WRITE,3,4,8,true,ACTIVE
6065000,READ,1,1032,3,false,ACTIVE
6075000,WRITE,1,1032,6,false,ACTIVE
6085000,READ,2,8,8,true,ACTIVE
6095000,WRITE,2,8,16,true,ACTIVE
6105000,WRITE,3,8,16,false,ACTIVE
6115000,WRITE,3,12,24,false,ACTIVE
6125000,READ,1,1036,6,false,ACTIVE
6135000,WRITE,1,1036,9,false,ACTIVE
6145000,READ,2,12,16,true,ACTIVE
6155000,WRITE,2,12,27,true,ACTIVE
6165000,WRITE,3,16,32,false,ACTIVE
6175000,WRITE,3,20,40,false,ACTIVE
6185000,READ,1,1040,9,false,ACTIVE
6195000,WRITE,1,1040,12,false,ACTIVE
6205000,READ,2,16,27,true,ACTIVE
6215000,WRITE,2,16,36,true,ACTIVE
6225000,WRITE,3,24,48,false,ACTIVE
6235000,WRITE,3,28,49,false,ACTIVE
6245000,READ,1,1044,12,false,ACTIVE
6255000,WRITE,1,1044,15,false,ACTIVE
6265000,READ,2,20,36,true,ACTIVE
6275000,WRITE,2,20,45,true,ACTIVE
6285000,WRITE,3,32,56,false,ACTIVE
6295000,WRITE,3,36,63,false,ACTIVE
6305000,READ,1,1048,15,false,ACTIVE
6315000,WRITE,1,1048,18,false,ACTIVE
6325000,READ,2,24,45,true,ACTIVE
6335000,WRITE,2,24,54,true,ACTIVE
6345000,WRITE,3,40,70,false,ACTIVE
6355000,WRITE,3,44,77,false,ACTIVE
6365000,READ,1,1052,18,false,ACTIVE
6375000,WRITE,1,1052,21,false,ACTIVE
6385000,READ,2,28,54,true,ACTIVE
6395000,WRITE,2,28,56,true,ACTIVE
6405000,WRITE,3,48,84,false,ACTIVE
6415000,WRITE,3,52,78,false,ACTIVE
6425000,READ,1,1056,21,false,ACTIVE
6435000,WRITE,1,1056,32,false,ACTIVE
6445000,READ,2,32,56,true,ACTIVE
6455000,WRITE,2,32,64,true,ACTIVE
6465000,WRITE,3,56,84,false,ACTIVE
6475000,WRITE,3,60,90,false,ACTIVE
6485000,READ,1,1060,32,false,ACTIVE
6495000,WRITE,1,1060,36,false,ACTIVE
6505000,READ,2,36,64,true,ACTIVE
6515000,WRITE,2,36,72,true,ACTIVE
6525000,READ,3,0,0,false,ACTIVE
6535000,READ,3,4,8,false,ACTIVE
6545000,READ,1,1064,36,false,ACTIVE
6555000,WRITE,1,1064,40,false,ACTIVE
6565000,READ,2,40,72,true,ACTIVE
6575000,WRITE,2,40,80,true,ACTIVE
6585000,READ,3,8,16,false,ACTIVE
6595000,READ,3,12,24,false,ACTIVE
6605000,READ,1,1068,40,false,ACTIVE
6615000,WRITE,1,1068,44,false,ACTIVE
6625000,READ,2,44,80,true,ACTIVE
6635000,WRITE,2,44,88,true,ACTIVE
6645000,READ,3,16,32,false,ACTIVE
6655000,READ,3,20,40,false,ACTIVE
6665000,READ,1,1072,44,false,ACTIVE
6675000,WRITE,1,1072,48,false,ACTIVE
6685000,READ,2,48,88,true,ACTIVE
6695000,WRITE,2,48,96,true,ACTIVE
6705000,READ,3,24,48,false,ACTIVE
6715000,READ,3,28,49,false,ACTIVE
6725000,READ,1,1076,48,false,ACTIVE
6735000,WRITE,1,1076,52,false,ACTIVE
6745000,READ,2,52,96,true,ACTIVE
6755000,WRITE,2,52,91,true,ACTIVE
6765000,READ,3,32,56,false,ACTIVE
6775000,READ,3,36,63,false,ACTIVE
6785000,READ,1,1080,52,false,ACTIVE
6795000,WRITE,1,1080,56,false,ACTIVE
6805000,READ,2,56,91,true,ACTIVE
6815000,WRITE,2,56,98,true,ACTIVE
6825000,READ,3,40,70,false,ACTIVE
6835000,READ,3,44,77,false,ACTIVE
6845000,READ,1,1084,56,false,ACTIVE
6855000,WRITE,1,1084,60,false,ACTIVE
6865000,READ,2,60,98,true,ACTIVE
6875000,WRITE,2,60,105,true,ACTIVE
6885000,READ,3,48,84,false,ACTIVE
6895000,READ,3,52,78,false,ACTIVE
6905000,READ,1,1088,60,false,ACTIVE
6915000,WRITE,1,1088,64,false,ACTIVE
6925000,READ,2,64,105,true,ACTIVE
6935000,WRITE,2,64,64,true,ACTIVE
6945000,READ,3,56,84,false,ACTIVE
6955000,READ,3,60,90,false,ACTIVE
6965000,READ,1,1092,64,false,ACTIVE
6975000,WRITE,1,1092,68,false,ACTIVE
6985000,READ,2,68,64,true,ACTIVE
6995000,WRITE,2,68,68,true,ACTIVE
7005000,WRITE,4,1056,24,false,ACTIVE
7015000,WRITE,4,1060,27,false,ACTIVE
7025000,READ,1,1096,68,false,ACTIVE
7035000,WRITE,1,1096,72,false,ACTIVE
7045000,READ,2,72,68,true,ACTIVE
7055000,WRITE,2,72,72,true,ACTIVE
7065000,WRITE,4,1064,30,false,ACTIVE
7075000,WRITE,4,1068,33,false,ACTIVE
7085000,READ,1,1100,72,false,ACTIVE
7095000,WRITE,1,1100,76,false,ACTIVE
7105000,READ,2,76,72,true,ACTIVE
7115000,WRITE,2,76,76,true,ACTIVE
7125000,WRITE,3,0,0,true,ACTIVE
7135000,WRITE,3,4,9,true,ACTIVE
7145000,READ,1,1104,76,false,ACTIVE
7155000,WRITE,1,1104,80,false,ACTIVE
7165000,READ,2,80,76,true,ACTIVE
7175000,WRITE,2,80,80,true,ACTIVE
7185000,WRITE,3,8,18,false,ACTIVE
7195000,WRITE,3,12,30,false,ACTIVE
7205000,READ,1,1108,80,false,ACTIVE
7215000,WRITE,1,1108,84,false,ACTIVE
7225000,READ,2,84,80,true,ACTIVE
7235000,WRITE,2,84,84,true,ACTIVE
7245000,WRITE,3,16,40,false,ACTIVE
7255000,WRITE,3,20,50,false,ACTIVE
7265000,READ,1,1112,84,false,ACTIVE
7275000,WRITE,1,1112,88,false,ACTIVE
7285000,READ,2,88,84,true,ACTIVE
7295000,WRITE,2,88,88,true,ACTIVE
7305000,WRITE,3,24,60,false,ACTIVE
7315000,WRITE,3,28,63,false,ACTIVE
7325000,READ,1,1116,88,false,ACTIVE
7335000,WRITE,1,1116,92,false,ACTIVE
7345000,READ,2,92,88,true,ACTIVE
7355000,WRITE,2,92,92,true,ACTIVE
7365000,WRITE,3,32,72,false,ACTIVE
7375000,WRITE,3,36,81,false,ACTIVE
7385000,READ,1,1120,92,false,ACTIVE
7395000,WRITE,1,1120,96,false,ACTIVE
7405000,READ,2,96,92,true,ACTIVE
7415000,WRITE,2,96,96,true,ACTIVE
7425000,WRITE,3,40,90,false,ACTIVE
7435000,WRITE,3,44,99,false,ACTIVE
7445000,READ,1,1124,96,false,ACTIVE
7455000,WRITE,1,1124,100,false,ACTIVE
7465000,READ,2,100,96,true,ACTIVE
7475000,WRITE,2,100,100,true,ACTIVE
7485000,WRITE,3,48,108,false,ACTIVE
7495000,WRITE,3,52,104,false,ACTIVE
7505000,READ,1,1128,100,false,ACTIVE
7515000,WRITE,1,1128,104,false,ACTIVE
7525000,READ,2,104,100,true,ACTIVE
7535000,WRITE,2,104,104,true,ACTIVE
7545000,WRITE,3,56,112,false,ACTIVE
7555000,WRITE,3,60,120,false,ACTIVE
7565000,READ,1,1132,104,false,ACTIVE
7575000,WRITE,1,1132,108,false,ACTIVE
7585000,READ,2,108,104,true,ACTIVE
7595000,WRITE,2,108,108,true,ACTIVE
7605000,READ,3,0,0,false,ACTIVE
7615000,READ,3,4,9,false,ACTIVE
7625000,READ,1,1136,108,false,ACTIVE
7635000,WRITE,1,1136,112,false,ACTIVE
7645000,READ,2,112,108,true,ACTIVE
7655000,WRITE,2,112,112,true,ACTIVE
7665000,READ,3,8,18,false,ACTIVE
7675000,READ,3,12,30,false,ACTIVE
7685000,READ,1,1140,112,false,ACTIVE
7695000,WRITE,1,1140,116,false,ACTIVE
7705000,READ,2,116,112,true,ACTIVE
7715000,WRITE,2,116,116,true,ACTIVE
7725000,READ,3,16,40,false,ACTIVE
7735000,READ,3,20,50,false,ACTIVE
7745000,READ,1,1144,116,false,ACTIVE
7755000,WRITE,1,1144,120,false,ACTIVE
7765000,READ,2,120,116,true,ACTIVE
7775000,WRITE,2,120,120,true,ACTIVE
7785000,READ,3,24,60,false,ACTIVE
7795000,READ,3,28,63,false,ACTIVE
7805000,READ,1,1148,120,false,ACTIVE
7815000,WRITE,1,1148,124,false,ACTIVE
7825000,READ,2,124,120,true,ACTIVE
7835000,WRITE,2,124,124,true,ACTIVE
7845000,READ,3,32,72,false,ACTIVE
7855000,READ,3,36,81,false,ACTIVE
7865000,READ,1,1152,124,false,ACTIVE
7875000,WRITE,1,1152,128,false,ACTIVE
7885000,READ,2,128,124,true,ACTIVE
7895000,WRITE,2,128,128,true,ACTIVE
7905000,READ,3,40,90,false,ACTIVE
7915000,READ,3,44,99,false,ACTIVE
7925000,READ,1,1024,128,false,ACTIVE
7935000,WRITE,1,1024,0,false,ACTIVE
7945000,READ,2,0,128,true,ACTIVE
7955000,WRITE,2,0,0,true,ACTIVE
7965000,READ,3,48,108,false,ACTIVE
7975000,READ,3,52,104,false,ACTIVE
7985000,READ,1,1028,0,false,ACTIVE
7995000,WRITE,1,1028,4,false,ACTIVE
8005000,READ,2,4,0,true,ACTIVE
8015000,WRITE,2,4,10,true,ACTIVE
8025000,READ,3,56,112,false,ACTIVE
8035000,READ,3,60,120,false,ACTIVE
8045000,READ,1,1032,4,false,ACTIVE
8055000,WRITE,1,1032,8,false,ACTIVE
8065000,READ,2,8,10,true,ACTIVE
8075000,WRITE,2,8,20,true,ACTIVE
8085000,WRITE,4,1072,36,false,ACTIVE
8095000,WRITE,4,1076,39,false,ACTIVE
8105000,READ,1,1036,8,false,ACTIVE
8115000,WRITE,1,1036,12,false,ACTIVE
8125000,READ,2,12,20,true,ACTIVE
8135000,WRITE,2,12,33,true,ACTIVE
8145000,WRITE,4,1080,42,false,ACTIVE
8155000,WRITE,4,1084,45,false,ACTIVE
8165000,READ,1,1040,12,false,ACTIVE
8175000,WRITE,1,1040,16,false,ACTIVE
8185000,READ,2,16,33,true,ACTIVE
8195000,WRITE,2,16,44,true,ACTIVE
8205000,WRITE,3,0,0,true,ACTIVE
8215000,WRITE,3,4,10,true,ACTIVE
8225000,READ,1,1044,16,false,ACTIVE
8235000,WRITE,1,1044,20,false,ACTIVE
8245000,READ,2,20,44,true,ACTIVE
8255000,WRITE,2,20,55,true,ACTIVE
8265000,WRITE,3,8,20,false,ACTIVE
8275000,WRITE,3,12,33,false,ACTIVE
8285000,READ,1,1048,20,false,ACTIVE
8295000,WRITE,1,1048,24,false,ACTIVE
8305000,READ,2,24,55,true,ACTIVE
8315000,WRITE,2,24,66,true,ACTIVE
8325000,WRITE,3,16,44,false,ACTIVE
8335000,WRITE,3,20,55,false,ACTIVE
8345000,READ,1,1052,24,false,ACTIVE
8355000,WRITE,1,1052,28,false,ACTIVE
8365000,READ,2,28,66,true,ACTIVE
8375000,WRITE,2,28,70,true,ACTIVE
8385000,WRITE,3,24,66,false,ACTIVE
8395000,WRITE,3,28,70,false,ACTIVE
8405000,READ,1,1056,28,false,ACTIVE
8415000,WRITE,1,1056,32,false,ACTIVE
8425000,READ,2,32,70,true,ACTIVE
8435000,WRITE,2,32,80,true,ACTIVE
8445000,WRITE,3,32,80,false,ACTIVE
8455000,WRITE,3,36,90,false,ACTIVE
8465000,READ,1,1060,32,false,ACTIVE
8475000,WRITE,1,1060,36,false,ACTIVE
8485000,READ,2,36,80,true,ACTIVE
8495000,WRITE,2,36,99,true,ACTIVE
8505000,WRITE,3,40,100,false,ACTIVE
8515000,WRITE,3,44,110,false,ACTIVE
8525000,READ,1,1064,36,false,ACTIVE
8535000,WRITE,1,1064,40,false,ACTIVE
8545000,READ,2,40,99,true,ACTIVE
8555000,WRITE,2,40,110,true,ACTIVE
8565000,WRITE,3,48,120,false,ACTIVE
8575000,WRITE,3,52,117,false,ACTIVE
8585000,READ,1,1068,40,false,ACTIVE
8595000,WRITE,1,1068,44,false,ACTIVE
8605000,READ,2,44,110,true,ACTIVE
8615000,WRITE,2,44,121,true,ACTIVE
8625000,WRITE,3,56,126,false,ACTIVE
8635000,WRITE,3,60,135,false,ACTIVE
8645000,READ,1,1072,44,false,ACTIVE
8655000,WRITE,1,1072,48,false,ACTIVE
8665000,READ,2,48,121,true,ACTIVE
8675000,WRITE,2,48,132,true,ACTIVE
8685000,READ,3,0,0,false,ACTIVE
8695000,READ,3,4,10,false,ACTIVE
8705000,READ,1,1076,48,false,ACTIVE
8715000,WRITE,1,1076,52,false,ACTIVE
8725000,READ,2,52,132,true,ACTIVE
8735000,WRITE,2,52,130,true,ACTIVE
8745000,READ,3,8,20,false,ACTIVE
8755000,READ,3,12,33,false,ACTIVE
8765000,READ,1,1080,52,false,ACTIVE
8775000,WRITE,1,1080,56,false,ACTIVE
8785000,READ,2,56,130,true,ACTIVE
8795000,WRITE,2,56,140,true,ACTIVE
8805000,READ,3,16,44,false,ACTIVE
8815000,READ,3,20,55,false,ACTIVE
8825000,READ,1,1084,56,false,ACTIVE
8835000,WRITE,1,1084,60,false,ACTIVE
8845000,READ,2,60,140,true,ACTIVE
8855000,WRITE,2,60,150,true,ACTIVE
8865000,READ,3,24,66,false,ACTIVE
8875000,READ,3,28,70,false,ACTIVE
8885000,READ,1,1088,60,false,ACTIVE
8895000,WRITE,1,1088,80,false,ACTIVE
8905000,READ,2,64,150,true,ACTIVE
8915000,WRITE,2,64,80,true,ACTIVE
8925000,READ,3,32,80,false,ACTIVE
8935000,READ,3,36,90,false,ACTIVE
8945000,READ,1,1092,80,false,ACTIVE
8955000,WRITE,1,1092,85,false,ACTIVE
8965000,READ,2,68,80,true,ACTIVE
8975000,WRITE,2,68,85,true,ACTIVE
8985000,READ,3,40,100,false,ACTIVE
8995000,READ,3,44,110,false,ACTIVE
9005000,READ,1,1096,85,false,ACTIVE
9015000,WRITE,1,1096,90,false,ACTIVE
9025000,READ,2,72,85,true,ACTIVE
9035000,WRITE,2,72,90,true,ACTIVE
9045000,READ,3,48,120,false,ACTIVE
9055000,READ,3,52,117,false,ACTIVE
9065000,READ,1,1100,90,false,ACTIVE
9075000,WRITE,1,1100,95,false,ACTIVE
9085000,READ,2,76,90,true,ACTIVE
9095000,WRITE,2,76,95,true,ACTIVE
9105000,READ,3,56,126,false,ACTIVE
9115000,READ,3,60,135,false,ACTIVE
9125000,READ,1,1104,95,false,ACTIVE
9135000,WRITE,1,1104,100,false,ACTIVE
9145000,READ,2,80,95,true,ACTIVE
9155000,WRITE,2,80,100,true,ACTIVE
9165000,READ,4,1024,0,false,ACTIVE
9175000,READ,4,1028,2,false,ACTIVE
9185000,READ,1,1108,100,false,ACTIVE
9195000,WRITE,1,1108,105,false,ACTIVE
9205000,READ,2,84,100,true,ACTIVE
9215000,WRITE,2,84,105,true,ACTIVE
9225000,READ,4,1032,4,false,ACTIVE
9235000,READ,4,1036,6,false,ACTIVE
9245000,READ,1,1112,105,false,ACTIVE
9255000,WRITE,1,1112,110,false,ACTIVE
9265000,READ,2,88,105,true,ACTIVE
9275000,WRITE,2,88,110,true,ACTIVE
9285000,WRITE,3,0,0,true,ACTIVE
9295000,WRITE,3,4,11,true,ACTIVE
9305000,READ,1,1116,110,false,ACTIVE
9315000,WRITE,1,1116,115,false,ACTIVE
9325000,READ,2,92,110,true,ACTIVE
9335000,WRITE,2,92,115,true,ACTIVE
9345000,WRITE,3,8,22,false,ACTIVE
9355000,WRITE,3,12,36,false,ACTIVE
9365000,READ,1,1120,115,false,ACTIVE
9375000,WRITE,1,1120,120,false,ACTIVE
9385000,READ,2,96,115,true,ACTIVE
9395000,WRITE,2,96,120,true,ACTIVE
9405000,WRITE,3,16,48,false,ACTIVE
9415000,WRITE,3,20,60,false,ACTIVE
9425000,READ,1,1124,120,false,ACTIVE
9435000,WRITE,1,1124,125,false,ACTIVE
9445000,READ,2,100,120,true,ACTIVE
9455000,WRITE,2,100,125,true,ACTIVE
9465000,WRITE,3,24,72,false,ACTIVE
9475000,WRITE,3,28,77,false,ACTIVE
9485000,READ,1,1128,125,false,ACTIVE
9495000,WRITE,1,1128,130,false,ACTIVE
9505000,READ,2,104,125,true,ACTIVE
9515000,WRITE,2,104,130,true,ACTIVE
9525000,WRITE,3,32,88,false,ACTIVE
9535000,WRITE,3,36,108,false,ACTIVE
9545000,READ,1,1132,130,false,ACTIVE
9555000,WRITE,1,1132,135,false,ACTIVE
9565000,READ,2,108,130,true,ACTIVE
9575000,WRITE,2,108,135,true,ACTIVE
9585000,WRITE,3,40,120,false,ACTIVE
9595000,WRITE,3,44,132,false,ACTIVE
9605000,READ,1,1136,135,false,ACTIVE
9615000,WRITE,1,1136,140,false,ACTIVE
9625000,READ,2,112,135,true,ACTIVE
9635000,WRITE,2,112,140,true,ACTIVE
9645000,WRITE,3,48,144,false,ACTIVE
9655000,WRITE,3,52,143,false,ACTIVE
9665000,READ,1,1140,140,false,ACTIVE
9675000,WRITE,1,1140,145,false,ACTIVE
9685000,READ,2,116,140,true,ACTIVE
9695000,WRITE,2,116,145,true,ACTIVE
9705000,WRITE,3,56,154,false,ACTIVE
9715000,WRITE,3,60,165,false,ACTIVE
9725000,READ,1,1144,145,false,ACTIVE
9735000,WRITE,1,1144,150,false,ACTIVE
9745000,READ,2,120,145,true,ACTIVE
9755000,WRITE,2,120,150,true,ACTIVE
9765000,READ,3,0,0,false,ACTIVE
9775000,READ,3,4,11,false,ACTIVE
9785000,READ,1,1148,150,false,ACTIVE
9795000,WRITE,1,1148,155,false,ACTIVE
9805000,READ,2,124,150,true,ACTIVE
9815000,WRITE,2,124,155,true,ACTIVE
9825000,READ,3,8,22,false,ACTIVE
9835000,READ,3,12,36,false,ACTIVE
9845000,READ,1,1152,155,false,ACTIVE
9855000,WRITE,1,1152,160,false,ACTIVE
9865000,READ,2,128,155,true,ACTIVE
9875000,WRITE,2,128,160,true,ACTIVE
9885000,READ,3,16,48,false,ACTIVE
9895000,READ,3,20,60,false,ACTIVE
9905000,READ,1,1024,160,false,ACTIVE
9915000,WRITE,1,1024,0,false,ACTIVE
9925000,READ,2,0,160,true,ACTIVE
9935000,WRITE,2,0,0,true,ACTIVE
9945000,READ,3,24,72,false,ACTIVE
9955000,READ,3,28,77,false,ACTIVE
9965000,READ,1,1028,0,false,ACTIVE
9975000,WRITE,1,1028,5,false,ACTIVE
9985000,READ,2,4,0,true,ACTIVE
9995000,WRITE,2,4,12,true,ACTIVE
10005000,READ,3,32,88,false,ACTIVE
10015000,READ,3,36,108,false,ACTIVE
10025000,READ,1,1032,5,false,ACTIVE
10035000,WRITE,1,1032,10,false,ACTIVE
10045000,READ,2,8,12,true,ACTIVE
10055000,WRITE,2,8,24,true,ACTIVE
10065000,READ,3,40,120,false,ACTIVE
10075000,READ,3,44,132,false,ACTIVE
10085000,READ,1,1036,10,false,ACTIVE
10095000,WRITE,1,1036,15,false,ACTIVE
10105000,READ,2,12,24,true,ACTIVE
10115000,WRITE,2,12,39,true,ACTIVE
10125000,READ,3,48,144,false,ACTIVE
10135000,READ,3,52,143,false,ACTIVE
10145000,READ,1,1040,15,false,ACTIVE
10155000,WRITE,1,1040,20,false,ACTIVE
10165000,READ,2,16,39,true,ACTIVE
10175000,WRITE,2,16,52,true,ACTIVE
10185000,READ,3,56,154,false,ACTIVE
10195000,READ,3,60,165,false,ACTIVE
10205000,READ,1,1044,20,false,ACTIVE
10215000,WRITE,1,1044,25,false,ACTIVE
10225000,READ,2,20,52,true,ACTIVE
10235000,WRITE,2,20,65,true,ACTIVE
10245000,READ,4,1040,8,false,ACTIVE
10255000,READ,4,1044,10,false,ACTIVE
10265000,READ,1,1048,25,false,ACTIVE
10275000,WRITE,1,1048,30,false,ACTIVE
10285000,READ,2,24,65,true,ACTIVE
10295000,WRITE,2,24,78,true,ACTIVE
10305000,READ,4,1048,12,false,ACTIVE
10315000,READ,4,1052,14,false,ACTIVE
10325000,READ,1,1052,30,false,ACTIVE
10335000,WRITE,1,1052,35,false,ACTIVE
10345000,READ,2,28,78,true,ACTIVE
10355000,WRITE,2,28,84,true,ACTIVE
10365000,WRITE,3,0,0,true,ACTIVE
10375000,WRITE,3,4,12,true,ACTIVE
10385000,READ,1,1056,35,false,ACTIVE
10395000,WRITE,1,1056,40,false,ACTIVE
10405000,READ,2,32,84,true,ACTIVE
10415000,WRITE,2,32,96,true,ACTIVE
10425000,WRITE,3,8,24,false,ACTIVE
10435000,WRITE,3,12,39,false,ACTIVE
10445000,READ,1,1060,40,false,ACTIVE
10455000,WRITE,1,1060,45,false,ACTIVE
10465000,READ,2,36,96,true,ACTIVE
10475000,WRITE,2,36,117,true,ACTIVE
10485000,WRITE,3,16,52,false,ACTIVE
10495000,WRITE,3,20,65,false,ACTIVE
10505000,READ,1,1064,45,false,ACTIVE
10515000,WRITE,1,1064,50,false,ACTIVE
10525000,READ,2,40,117,true,ACTIVE
10535000,WRITE,2,40,130,true,ACTIVE
10545000,WRITE,3,24,78,false,ACTIVE
10555000,WRITE,3,28,84,false,ACTIVE
10565000,READ,1,1068,50,false,ACTIVE
10575000,WRITE,1,1068,55,false,ACTIVE
10585000,READ,2,44,130,true,ACTIVE
10595000,WRITE,2,44,143,true,ACTIVE
10605000,WRITE,3,32,96,false,ACTIVE
10615000,WRITE,3,36,117,false,ACTIVE
10625000,READ,1,1072,55,false,ACTIVE
10635000,WRITE,1,1072,60,false,ACTIVE
10645000,READ,2,48,143,true,ACTIVE
10655000,WRITE,2,48,156,true,ACTIVE
10665000,WRITE,3,40,130,false,ACTIVE
10675000,WRITE,3,44,143,false,ACTIVE
10685000,READ,1,1076,60,false,ACTIVE
10695000,WRITE,1,1076,65,false,ACTIVE
10705000,READ,2,52,156,true,ACTIVE
10715000,WRITE,2,52,156,true,ACTIVE
10725000,WRITE,3,48,156,false,ACTIVE
10735000,WRITE,3,52,156,false,ACTIVE
10745000,READ,1,1080,65,false,ACTIVE
10755000,WRITE,1,1080,70,false,ACTIVE
10765000,READ,2,56,156,true,ACTIVE
10775000,WRITE,2,56,168,true,ACTIVE
10785000,WRITE,3,56,168,false,ACTIVE
10795000,WRITE,3,60,180,false,ACTIVE
10805000,READ,1,1084,70,false,ACTIVE
10815000,WRITE,1,1084,75,false,ACTIVE
10825000,READ,2,60,168,true,ACTIVE
10835000,WRITE,2,60,195,true,ACTIVE
10845000,READ,3,0,0,false,ACTIVE
10855000,READ,3,4,12,false,ACTIVE
10865000,READ,1,1088,75,false,ACTIVE
10875000,WRITE,1,1088,96,false,ACTIVE
10885000,READ,2,64,195,true,ACTIVE
10895000,WRITE,2,64,96,true,ACTIVE
10905000,READ,3,8,24,false,ACTIVE
10915000,READ,3,12,39,false,ACTIVE
10925000,READ,1,1092,96,false,ACTIVE
10935000,WRITE,1,1092,102,false,ACTIVE
10945000,READ,2,68,96,true,ACTIVE
10955000,WRITE,2,68,102,true,ACTIVE
10965000,READ,3,16,52,false,ACTIVE
10975000,READ,3,20,65,false,ACTIVE
10985000,READ,1,1096,102,false,ACTIVE
10995000,WRITE,1,1096,108,false,ACTIVE
11005000,READ,2,72,102,true,ACTIVE
11015000,WRITE,2,72,108,true,ACTIVE
11025000,READ,3,24,78,false,ACTIVE
11035000,READ,3,28,84,false,ACTIVE
11045000,READ,1,1100,108,false,ACTIVE
11055000,WRITE,1,1100,114,false,ACTIVE
11065000,READ,2,76,108,true,ACTIVE
11075000,WRITE,2,76,114,true,ACTIVE
11085000,READ,3,32,96,false,ACTIVE
11095000,READ,3,36,117,false,ACTIVE
11105000,READ,1,1104,114,false,ACTIVE
11115000,WRITE,1,1104,120,false,ACTIVE
11125000,READ,2,80,114,true,ACTIVE
11135000,WRITE,2,80,120,true,ACTIVE
11145000,READ,3,40,130,false,ACTIVE
11155000,READ,3,44,143,false,ACTIVE
11165000,READ,1,1108,120,false,ACTIVE
11175000,WRITE,1,1108,126,false,ACTIVE
11185000,READ,2,84,120,true,ACTIVE
11195000,WRITE,2,84,126,true,ACTIVE
11205000,READ,3,48,156,false,ACTIVE
11215000,READ,3,52,156,false,ACTIVE
11225000,READ,1,1112,126,false,ACTIVE
11235000,WRITE,1,1112,132,false,ACTIVE
11245000,READ,2,88,126,true,ACTIVE
11255000,WRITE,2,88,132,true,ACTIVE
11265000,READ,3,56,168,false,ACTIVE
11275000,READ,3,60,180,false,ACTIVE
11285000,READ,1,1116,132,false,ACTIVE
11295000,WRITE,1,1116,138,false,ACTIVE
11305000,READ,2,92,132,true,ACTIVE
11315000,WRITE,2,92,138,true,ACTIVE
11325000,READ,4,1056,24,false,ACTIVE
11335000,READ,4,1060,27,false,ACTIVE
11345000,READ,1,1120,138,false,ACTIVE
11355000,WRITE,1,1120,144,false,ACTIVE
11365000,READ,2,96,138,true,ACTIVE
11375000,WRITE,2,96,144,true,ACTIVE
11385000,READ,4,1064,30,false,ACTIVE
11395000,READ,4,1068,33,false,ACTIVE
11405000,READ,1,1124,144,false,ACTIVE
11415000,WRITE,1,1124,150,false,ACTIVE
11425000,READ,2,100,144,true,ACTIVE
11435000,WRITE,2,100,150,true,ACTIVE
11445000,WRITE,3,0,0,true,ACTIVE
11455000,WRITE,3,4,13,true,ACTIVE
11465000,READ,1,1128,150,false,ACTIVE
11475000,WRITE,1,1128,156,false,ACTIVE
11485000,READ,2,104,150,true,ACTIVE
11495000,WRITE,2,104,156,true,ACTIVE
11505000,WRITE,3,8,26,false,ACTIVE
11515000,WRITE,3,12,42,false,ACTIVE
11525000,READ,1,1132,156,false,ACTIVE
11535000,WRITE,1,1132,162,false,ACTIVE
11545000,READ,2,108,156,true,ACTIVE
11555000,WRITE,2,108,162,true,ACTIVE
11565000,WRITE,3,16,56,false,ACTIVE
11575000,WRITE,3,20,70,false,ACTIVE
11585000,READ,1,1136,162,false,ACTIVE
11595000,WRITE,1,1136,168,false,ACTIVE
11605000,READ,2,112,162,true,ACTIVE
11615000,WRITE,2,112,168,true,ACTIVE
11625000,WRITE,3,24,84,false,ACTIVE
11635000,WRITE,3,28,91,false,ACTIVE
11645000,READ,1,1140,168,false,ACTIVE
11655000,WRITE,1,1140,174,false,ACTIVE
11665000,READ,2,116,168,true,ACTIVE
11675000,WRITE,2,116,174,true,ACTIVE
11685000,WRITE,3,32,104,false,ACTIVE
11695000,WRITE,3,36,126,false,ACTIVE
11705000,READ,1,1144,174,false,ACTIVE
11715000,WRITE,1,1144,180,false,ACTIVE
11725000,READ,2,120,174,true,ACTIVE
11735000,WRITE,2,120,180,true,ACTIVE
11745000,WRITE,3,40,140,false,ACTIVE
11755000,WRITE,3,44,154,false,ACTIVE
11765000,READ,1,1148,180,false,ACTIVE
11775000,WRITE,1,1148,186,false,ACTIVE
11785000,READ,2,124,180,true,ACTIVE
11795000,WRITE,2,124,186,true,ACTIVE
11805000,WRITE,3,48,168,false,ACTIVE
11815000,WRITE,3,52,169,false,ACTIVE
11825000,READ,1,1152,186,false,ACTIVE
11835000,WRITE,1,1152,192,false,ACTIVE
11845000,READ,2,128,186,true,ACTIVE
11855000,WRITE,2,128,192,true,ACTIVE
11865000,WRITE,3,56,182,false,ACTIVE
11875000,WRITE,3,60,210,false,ACTIVE
